User_ID,Method_ID,rating
359,6,1
359,7,4
359,8,3
359,9,1
359,10,1
359,11,1
359,12,4
359,13,4
360,1,3
360,2,3
360,3,3
360,4,1
360,5,2
360,6,4
360,7,1
360,8,1
360,9,3
360,10,3
360,11,1
360,12,4
360,13,4
361,1,1
361,2,2
361,3,2
361,4,4
361,5,3
361,6,2
361,7,2
361,8,3
361,9,2
361,10,1
361,11,2
361,12,3
361,13,1
362,1,2
362,2,4
362,3,1
362,4,1
362,5,4
362,6,4
362,7,2
362,8,2
362,9,3
362,10,3
362,11,1
362,12,4
362,13,4
363,1,3
363,2,1
363,3,1
363,4,3
363,5,3
363,6,3
363,7,2
363,8,1
363,9,1
363,10,1
363,11,3
363,12,3
363,13,3
364,1,3
364,2,4
364,3,3
364,4,2
364,5,4
364,6,4
364,7,3
364,8,1
364,9,3
364,10,1
364,11,3
364,12,3
364,13,1
365,1,1
365,2,1
365,3,1
365,4,2
365,5,1
365,6,3
365,7,3
365,8,2
365,9,1
365,10,3
365,11,2
365,12,3
365,13,2
366,1,2
366,2,4
366,3,4
366,4,1
366,5,4
366,6,2
366,7,3
366,8,3
366,9,1
366,10,4
366,11,1
366,12,2
366,13,4
367,1,1
367,2,3
367,3,3
367,4,1
367,5,1
367,6,1
367,7,2
367,8,2
367,9,3
367,10,2
367,11,2
367,12,4
367,13,2
368,1,4
368,2,2
368,3,3
368,4,1
368,5,3
368,6,2
368,7,1
368,8,1
368,9,1
368,10,4
368,11,3
368,12,4
368,13,1
369,1,3
369,2,3
369,3,2
369,4,4
369,5,4
369,6,2
369,7,4
369,8,1
369,9,1
369,10,4
369,11,2
369,12,3
369,13,4
370,1,3
370,2,2
370,3,3
370,4,2
370,5,2
370,6,1
370,7,1
370,8,2
370,9,4
370,10,1
370,11,2
370,12,3
370,13,3
371,1,4
371,2,3
371,3,3
371,4,2
371,5,3
371,6,3
371,7,3
371,8,3
371,9,2
371,10,3
371,11,4
371,12,1
371,13,4
372,1,1
372,2,4
372,3,1
372,4,1
372,5,1
372,6,1
372,7,2
372,8,4
372,9,1
372,10,4
372,11,3
372,12,1
372,13,4
373,1,2
373,2,4
373,3,1
373,4,3
373,5,4
373,6,3
373,7,2
373,8,4
373,9,4
373,10,2
373,11,2
373,12,2
373,13,1
374,1,1
374,2,4
374,3,4
374,4,4
374,5,3
374,6,2
374,7,4
374,8,2
374,9,1
374,10,2
374,11,3
374,12,3
374,13,2
375,1,3
375,2,3
375,3,1
375,4,4
375,5,3
375,6,4
375,7,2
375,8,2
375,9,3
375,10,2
375,11,1
375,12,3
375,13,3
376,1,3
376,2,2
376,3,2
376,4,3
376,5,4
376,6,2
376,7,2
376,8,3
376,9,4
376,10,3
376,11,2
376,12,3
376,13,3
377,1,3
377,2,4
377,3,3
377,4,2
377,5,3
377,6,4
377,7,1
377,8,4
377,9,3
377,10,1
377,11,3
377,12,4
377,13,1
378,1,1
378,2,3
378,3,3
378,4,4
378,5,3
378,6,1
378,7,2
378,8,2
378,9,4
378,10,3
378,11,4
378,12,2
378,13,2
379,1,3
379,2,1
379,3,3
379,4,2
379,5,1
379,6,4
379,7,2
379,8,4
379,9,1
379,10,4
379,11,2
379,12,3
379,13,4
380,1,2
380,2,2
380,3,1
380,4,2
380,5,3
380,6,3
380,7,4
380,8,4
380,9,4
380,10,4
380,11,3
380,12,1
380,13,4
381,1,1
381,2,2
381,3,2
381,4,4
381,5,2
381,6,1
381,7,1
381,8,2
381,9,4
381,10,1
381,11,1
381,12,3
381,13,4
382,1,3
382,2,2
382,3,2
382,4,3
382,5,4
382,6,1
382,7,2
382,8,4
382,9,4
382,10,2
382,11,2
382,12,4
382,13,1
383,1,3
383,2,2
383,3,3
383,4,4
383,5,3
383,6,1
383,7,4
383,8,1
383,9,4
383,10,1
383,11,4
383,12,1
383,13,4
384,1,1
384,2,4
384,3,1
384,4,2
384,5,3
384,6,4
384,7,1
384,8,2
384,9,4
384,10,4
384,11,4
384,12,3
384,13,1
385,1,1
385,2,4
385,3,4
385,4,4
385,5,2
385,6,4
385,7,3
385,8,1
385,9,3
385,10,4
385,11,2
385,12,4
385,13,4
386,1,4
386,2,4
386,3,4
386,4,1
386,5,3
386,6,2
386,7,4
386,8,2
386,9,1
386,10,3
386,11,4
386,12,1
386,13,1
387,1,3
387,2,4
387,3,3
387,4,3
387,5,2
387,6,2
387,7,3
387,8,2
387,9,1
387,10,3
387,11,4
387,12,4
387,13,1
388,1,4
388,2,4
388,3,3
388,4,1
388,5,3
388,6,1
388,7,3
388,8,3
388,9,2
388,10,4
388,11,1
388,12,4
388,13,2
389,1,1
389,2,2
389,3,4
389,4,3
389,5,2
389,6,2
389,7,3
389,8,4
389,9,2
389,10,4
389,11,3
389,12,1
389,13,2
390,1,4
390,2,3
390,3,3
390,4,2
390,5,1
390,6,2
390,7,4
390,8,3
390,9,1
390,10,4
390,11,2
390,12,3
390,13,2
391,1,1
391,2,1
391,3,1
391,4,1
391,5,1
391,6,2
391,7,1
391,8,1
391,9,3
391,10,1
391,11,3
391,12,3
391,13,3
392,1,2
392,2,2
392,3,4
392,4,4
392,5,3
392,6,2
392,7,1
392,8,4
392,9,2
392,10,1
392,11,1
392,12,2
392,13,4
393,1,2
393,2,4
393,3,3
393,4,2
393,5,2
393,6,4
393,7,4
393,8,2
393,9,1
393,10,1
393,11,1
393,12,3
393,13,3
394,1,4
394,2,3
394,3,1
394,4,2
394,5,3
394,6,3
394,7,1
394,8,3
394,9,4
394,10,2
394,11,1
394,12,4
394,13,1
395,1,4
395,2,2
395,3,2
395,4,4
395,5,4
395,6,4
395,7,4
395,8,4
395,9,4
395,10,2
395,11,4
395,12,3
395,13,2
396,1,1
396,2,2
396,3,1
396,4,1
396,5,3
396,6,4
396,7,4
396,8,2
396,9,4
396,10,3
396,11,2
396,12,2
396,13,2
397,1,4
397,2,4
397,3,4
397,4,2
397,5,2
397,6,1
397,7,1
397,8,4
397,9,2
397,10,4
397,11,4
397,12,1
397,13,3
398,1,4
398,2,3
398,3,3
398,4,2
398,5,2
398,6,4
398,7,1
398,8,1
398,9,4
398,10,4
398,11,1
398,12,3
398,13,4
399,1,3
399,2,4
399,3,4
399,4,3
399,5,3
399,6,1
399,7,4
399,8,2
399,9,2
399,10,4
399,11,4
399,12,4
399,13,3
400,1,2
400,2,2
400,3,2
400,4,4
400,5,3
400,6,4
400,7,1
400,8,1
400,9,2
400,10,4
400,11,1
400,12,1
400,13,4
401,1,3
401,2,4
401,3,4
401,4,3
401,5,2
401,6,2
401,7,2
401,8,3
401,9,1
401,10,3
401,11,4
401,12,3
401,13,1
402,1,1
402,2,4
402,3,2
402,4,1
402,5,1
402,6,1
402,7,4
402,8,1
402,9,2
402,10,4
402,11,2
402,12,1
402,13,1
403,1,2
403,2,4
403,3,4
403,4,2
403,5,1
403,6,3
403,7,2
403,8,2
403,9,2
403,10,1
403,11,4
403,12,1
403,13,2
404,1,1
404,2,1
404,3,2
404,4,1
404,5,3
404,6,1
404,7,1
404,8,4
404,9,4
404,10,2
404,11,2
404,12,4
404,13,3
405,1,1
405,2,3
405,3,3
405,4,4
405,5,2
405,6,1
405,7,2
405,8,3
405,9,3
405,10,2
405,11,2
405,12,4
405,13,2
406,1,2
406,2,4
406,3,2
406,4,3
406,5,2
406,6,1
406,7,3
406,8,4
406,9,3
406,10,4
406,11,1
406,12,1
406,13,3
407,1,2
407,2,3
407,3,3
407,4,1
407,5,4
407,6,3
407,7,2
407,8,1
407,9,3
407,10,3
407,11,2
407,12,3
407,13,3
408,1,3
408,2,3
408,3,2
408,4,3
408,5,3
408,6,3
408,7,1
408,8,2
408,9,1
408,10,1
408,11,2
408,12,1
408,13,1
409,1,1
409,2,2
409,3,3
409,4,4
409,5,4
409,6,2
409,7,4
409,8,2
409,9,2
409,10,4
409,11,1
409,12,3
409,13,4
410,1,4
410,2,4
410,3,4
410,4,2
410,5,2
410,6,3
410,7,3
410,8,4
410,9,4
410,10,4
410,11,3
410,12,4
410,13,1
411,1,3
411,2,1
411,3,4
411,4,2
411,5,1
411,6,3
411,7,1
411,8,3
411,9,4
411,10,1
411,11,2
411,12,1
411,13,2
412,1,3
412,2,4
412,3,4
412,4,2
412,5,3
412,6,4
412,7,3
412,8,2
412,9,2
412,10,1
412,11,4
412,12,4
412,13,1
413,1,2
413,2,2
413,3,2
413,4,2
413,5,3
413,6,4
413,7,4
413,8,2
413,9,2
413,10,2
413,11,4
413,12,4
413,13,2
414,1,3
414,2,1
414,3,1
414,4,1
414,5,4
414,6,4
414,7,1
414,8,1
414,9,3
414,10,4
414,11,4
414,12,1
414,13,3
415,1,3
415,2,1
415,3,1
415,4,4
415,5,1
415,6,2
415,7,3
415,8,1
415,9,2
415,10,3
415,11,2
415,12,2
415,13,1
416,1,3
416,2,2
416,3,4
416,4,3
416,5,4
416,6,1
416,7,4
416,8,3
416,9,2
416,10,2
416,11,3
416,12,2
416,13,4
417,1,2
417,2,2
417,3,4
417,4,4
417,5,4
417,6,1
417,7,4
417,8,4
417,9,1
417,10,2
417,11,4
417,12,3
417,13,4
418,1,4
418,2,1
418,3,3
418,4,2
418,5,2
418,6,3
418,7,4
418,8,1
418,9,3
418,10,3
418,11,2
418,12,1
418,13,3
419,1,1
419,2,4
419,3,2
419,4,4
419,5,1
419,6,4
419,7,2
419,8,1
419,9,3
419,10,4
419,11,2
419,12,3
419,13,2
420,1,1
420,2,1
420,3,4
420,4,2
420,5,2
420,6,2
420,7,1
420,8,4
420,9,2
420,10,2
420,11,3
420,12,2
420,13,4
421,1,3
421,2,3
421,3,3
421,4,1
421,5,3
421,6,2
421,7,1
421,8,1
421,9,1
421,10,1
421,11,1
421,12,1
421,13,1
422,1,3
422,2,4
422,3,2
422,4,2
422,5,3
422,6,3
422,7,1
422,8,4
422,9,1
422,10,3
422,11,1
422,12,2
422,13,2
423,1,1
423,2,4
423,3,1
423,4,1
423,5,4
423,6,4
423,7,4
423,8,2
423,9,1
423,10,3
423,11,4
423,12,4
423,13,1
424,1,3
424,2,1
424,3,1
424,4,4
424,5,4
424,6,2
424,7,3
424,8,3
424,9,4
424,10,4
424,11,4
424,12,3
424,13,2
425,1,3
425,2,4
425,3,4
425,4,2
425,5,1
425,6,1
425,7,3
425,8,1
425,9,1
425,10,3
425,11,4
425,12,1
425,13,4
426,1,3
426,2,4
426,3,4
426,4,3
426,5,4
426,6,1
426,7,1
426,8,1
426,9,1
426,10,4
426,11,1
426,12,4
426,13,2
427,1,4
427,2,1
427,3,2
427,4,3
427,5,4
427,6,1
427,7,1
427,8,1
427,9,3
427,10,2
427,11,2
427,12,1
427,13,4
428,1,1
428,2,1
428,3,4
428,4,1
428,5,3
428,6,1
428,7,3
428,8,1
428,9,2
428,10,4
428,11,2
428,12,1
428,13,1
429,1,3
429,2,1
429,3,1
429,4,1
429,5,2
429,6,3
429,7,2
429,8,3
429,9,2
429,10,1
429,11,2
429,12,2
429,13,3
430,1,3
430,2,2
430,3,3
430,4,3
430,5,3
430,6,4
430,7,3
430,8,4
430,9,4
430,10,3
430,11,2
430,12,3
430,13,1
431,1,2
431,2,4
431,3,4
431,4,2
431,5,2
431,6,3
431,7,4
431,8,1
431,9,3
431,10,2
431,11,4
431,12,2
431,13,2
432,1,2
432,2,3
432,3,1
432,4,1
432,5,4
432,6,2
432,7,1
432,8,2
432,9,4
432,10,2
432,11,1
432,12,2
432,13,1
433,1,4
433,2,2
433,3,1
433,4,4
433,5,2
433,6,4
433,7,1
433,8,2
433,9,2
433,10,2
433,11,4
433,12,4
433,13,1
434,1,3
434,2,2
434,3,2
434,4,1
434,5,2
434,6,4
434,7,4
434,8,2
434,9,2
434,10,4
434,11,2
434,12,4
434,13,3
435,1,3
435,2,2
435,3,2
435,4,2
435,5,4
435,6,3
435,7,3
435,8,1
435,9,1
435,10,2
435,11,4
435,12,2
435,13,3
436,1,2
436,2,2
436,3,3
436,4,3
436,5,3
436,6,3
436,7,1
436,8,4
436,9,4
436,10,3
436,11,4
436,12,4
436,13,4
437,1,4
437,2,3
437,3,2
437,4,2
437,5,2
437,6,1
437,7,4
437,8,3
437,9,3
437,10,1
437,11,3
437,12,2
437,13,1
438,1,3
438,2,1
438,3,1
438,4,3
438,5,2
438,6,3
438,7,4
438,8,4
438,9,3
438,10,2
438,11,4
438,12,4
438,13,3
439,1,3
439,2,3
439,3,1
439,4,1
439,5,1
439,6,3
439,7,2
439,8,4
439,9,1
439,10,2
439,11,3
439,12,1
439,13,3
440,1,2
440,2,1
440,3,1
440,4,1
440,5,1
440,6,2
440,7,1
440,8,4
440,9,4
440,10,3
440,11,1
440,12,4
440,13,4
441,1,4
441,2,2
441,3,1
441,4,2
441,5,2
441,6,4
441,7,4
441,8,3
441,9,1
441,10,1
441,11,4
441,12,4
441,13,1
442,1,3
442,2,4
442,3,3
442,4,2
442,5,4
442,6,2
442,7,4
442,8,2
442,9,4
442,10,3
442,11,3
442,12,3
442,13,2
443,1,3
443,2,2
443,3,4
443,4,2
443,5,4
443,6,1
443,7,1
443,8,1
443,9,2
443,10,1
443,11,1
443,12,1
443,13,4
444,1,3
444,2,2
444,3,1
444,4,4
444,5,3
444,6,3
444,7,3
444,8,4
444,9,1
444,10,3
444,11,4
444,12,4
444,13,2
445,1,4
445,2,3
445,3,3
445,4,4
445,5,3
445,6,4
445,7,3
445,8,2
445,9,1
445,10,2
445,11,2
445,12,1
445,13,3
446,1,1
446,2,4
446,3,1
446,4,2
446,5,1
446,6,3
446,7,2
446,8,4
446,9,3
446,10,2
446,11,4
446,12,3
446,13,4
447,1,1
447,2,1
447,3,4
447,4,1
447,5,4
447,6,3
447,7,2
447,8,4
447,9,2
447,10,2
447,11,4
447,12,1
447,13,3
448,1,2
448,2,3
448,3,2
448,4,4
448,5,1
448,6,3
448,7,2
448,8,4
448,9,4
448,10,2
448,11,2
448,12,2
448,13,1
449,1,2
449,2,2
449,3,1
449,4,4
449,5,2
449,6,3
449,7,4
449,8,3
449,9,2
449,10,1
449,11,1
449,12,1
449,13,2
450,1,2
450,2,3
450,3,1
450,4,2
450,5,4
450,6,2
450,7,2
450,8,4
450,9,1
450,10,4
450,11,1
450,12,4
450,13,3
451,1,1
451,2,2
451,3,3
451,4,1
451,5,1
451,6,1
451,7,4
451,8,1
451,9,2
451,10,1
451,11,2
451,12,2
451,13,2
452,1,3
452,2,2
452,3,4
452,4,1
452,5,4
452,6,3
452,7,1
452,8,2
452,9,1
452,10,3
452,11,3
452,12,4
452,13,1
453,1,1
453,2,1
453,3,4
453,4,3
453,5,2
453,6,1
453,7,4
453,8,4
453,9,2
453,10,3
453,11,1
453,12,1
453,13,4
454,1,3
454,2,1
454,3,2
454,4,3
454,5,3
454,6,4
454,7,4
454,8,1
454,9,4
454,10,3
454,11,1
454,12,1
454,13,3
455,1,1
455,2,2
455,3,2
455,4,1
455,5,4
455,6,2
455,7,1
455,8,2
455,9,4
455,10,3
455,11,1
455,12,1
455,13,1
456,1,1
456,2,1
456,3,1
456,4,4
456,5,3
456,6,4
456,7,4
456,8,3
456,9,4
456,10,2
456,11,4
456,12,1
456,13,2
457,1,2
457,2,3
457,3,4
457,4,4
457,5,2
457,6,4
457,7,4
457,8,3
457,9,2
457,10,1
457,11,2
457,12,3
457,13,3
458,1,3
458,2,4
458,3,2
458,4,4
458,5,4
458,6,2
458,7,3
458,8,1
458,9,1
458,10,2
458,11,2
458,12,3
458,13,2
459,1,2
459,2,3
459,3,3
459,4,4
459,5,2
459,6,1
459,7,2
459,8,1
459,9,1
459,10,1
459,11,4
459,12,3
459,13,3
460,1,4
460,2,3
460,3,4
460,4,2
460,5,4
460,6,3
460,7,3
460,8,2
460,9,4
460,10,2
460,11,1
460,12,4
460,13,2
461,1,2
461,2,3
461,3,4
461,4,1
461,5,1
461,6,4
461,7,4
461,8,2
461,9,3
461,10,3
461,11,3
461,12,4
461,13,3
462,1,2
462,2,4
462,3,4
462,4,3
462,5,1
462,6,1
462,7,2
462,8,3
462,9,3
462,10,4
462,11,4
462,12,3
462,13,4
463,1,3
463,2,2
463,3,4
463,4,3
463,5,4
463,6,2
463,7,4
463,8,3
463,9,4
463,10,4
463,11,3
463,12,1
463,13,4
464,1,4
464,2,2
464,3,1
464,4,2
464,5,3
464,6,3
464,7,2
464,8,4
464,9,1
464,10,2
464,11,2
464,12,3
464,13,4
465,1,1
465,2,2
465,3,1
465,4,1
465,5,2
465,6,1
465,7,3
465,8,4
465,9,4
465,10,4
465,11,3
465,12,3
465,13,3
466,1,4
466,2,1
466,3,3
466,4,2
466,5,3
466,6,2
466,7,4
466,8,2
466,9,3
466,10,3
466,11,1
466,12,4
466,13,2
467,1,4
467,2,3
467,3,1
467,4,3
467,5,3
467,6,3
467,7,2
467,8,3
467,9,4
467,10,4
467,11,1
467,12,4
467,13,3
468,1,3
468,2,4
468,3,1
468,4,1
468,5,4
468,6,2
468,7,2
468,8,2
468,9,2
468,10,4
468,11,1
468,12,3
468,13,3
469,1,4
469,2,3
469,3,2
469,4,1
469,5,4
469,6,1
469,7,4
469,8,4
469,9,4
469,10,4
469,11,1
469,12,3
469,13,4
470,1,2
470,2,4
470,3,1
470,4,4
470,5,2
470,6,1
470,7,4
470,8,2
470,9,1
470,10,4
470,11,2
470,12,1
470,13,4
471,1,1
471,2,2
471,3,4
471,4,4
471,5,4
471,6,2
471,7,3
471,8,4
471,9,2
471,10,1
471,11,1
471,12,2
471,13,3
472,1,2
472,2,1
472,3,1
472,4,4
472,5,3
472,6,2
472,7,1
472,8,1
472,9,1
472,10,2
472,11,2
472,12,3
472,13,4
473,1,4
473,2,4
473,3,1
473,4,4
473,5,1
473,6,3
473,7,1
473,8,3
473,9,3
473,10,4
473,11,4
473,12,1
473,13,2
474,1,4
474,2,4
474,3,2
474,4,2
474,5,4
474,6,2
474,7,1
474,8,3
474,9,3
474,10,4
474,11,4
474,12,1
474,13,2
475,1,4
475,2,3
475,3,1
475,4,1
475,5,2
475,6,4
475,7,4
475,8,1
475,9,3
475,10,4
475,11,3
475,12,1
475,13,4
476,1,3
476,2,1
476,3,3
476,4,4
476,5,2
476,6,3
476,7,2
476,8,4
476,9,2
476,10,1
476,11,2
476,12,3
476,13,3
477,1,2
477,2,1
477,3,4
477,4,2
477,5,3
477,6,3
477,7,2
477,8,2
477,9,2
477,10,4
477,11,3
477,12,3
477,13,3
478,1,4
478,2,1
478,3,3
478,4,3
478,5,1
478,6,4
478,7,1
478,8,1
478,9,1
478,10,1
478,11,4
478,12,4
478,13,1
479,1,2
479,2,2
479,3,2
479,4,2
479,5,3
479,6,4
479,7,4
479,8,1
479,9,3
479,10,1
479,11,1
479,12,4
479,13,3
480,1,2
480,2,4
480,3,3
480,4,3
480,5,4
480,6,4
480,7,1
480,8,1
480,9,1
480,10,2
480,11,4
480,12,3
480,13,4
481,1,3
481,2,2
481,3,4
481,4,3
481,5,3
481,6,1
481,7,2
481,8,4
481,9,1
481,10,2
481,11,1
481,12,4
481,13,3
482,1,4
482,2,2
482,3,4
482,4,2
482,5,1
482,6,2
482,7,3
482,8,3
482,9,3
482,10,1
482,11,2
482,12,1
482,13,4
483,1,4
483,2,4
483,3,4
483,4,3
483,5,2
483,6,3
483,7,2
483,8,2
483,9,1
483,10,4
483,11,2
483,12,4
483,13,4
484,1,4
484,2,3
484,3,4
484,4,2
484,5,3
484,6,4
484,7,1
484,8,4
484,9,4
484,10,3
484,11,2
484,12,4
484,13,3
485,1,3
485,2,2
485,3,3
485,4,2
485,5,1
485,6,4
485,7,3
485,8,1
485,9,3
485,10,3
485,11,1
485,12,3
485,13,3
486,1,1
486,2,3
486,3,2
486,4,3
486,5,4
486,6,3
486,7,4
486,8,4
486,9,3
486,10,1
486,11,2
486,12,2
486,13,3
487,1,1
487,2,1
487,3,2
487,4,1
487,5,3
487,6,3
487,7,1
487,8,3
487,9,4
487,10,2
487,11,3
487,12,1
487,13,2
488,1,3
488,2,2
488,3,1
488,4,4
488,5,4
488,6,3
488,7,4
488,8,3
488,9,2
488,10,3
488,11,3
488,12,3
488,13,4
489,1,3
489,2,1
489,3,3
489,4,2
489,5,1
489,6,2
489,7,2
489,8,2
489,9,1
489,10,1
489,11,4
489,12,1
489,13,3
490,1,2
490,2,4
490,3,1
490,4,2
490,5,1
490,6,4
490,7,1
490,8,1
490,9,2
490,10,3
490,11,1
490,12,4
490,13,1
491,1,1
491,2,3
491,3,2
491,4,4
491,5,2
491,6,2
491,7,2
491,8,1
491,9,3
491,10,1
491,11,4
491,12,3
491,13,2
492,1,3
492,2,4
492,3,1
492,4,1
492,5,2
492,6,1
492,7,1
492,8,4
492,9,3
492,10,1
492,11,4
492,12,4
492,13,2
493,1,4
493,2,2
493,3,1
493,4,2
493,5,4
493,6,3
493,7,3
493,8,1
493,9,1
493,10,3
493,11,2
493,12,1
493,13,4
494,1,1
494,2,2
494,3,1
494,4,4
494,5,4
494,6,4
494,7,2
494,8,2
494,9,4
494,10,4
494,11,2
494,12,2
494,13,2
495,1,3
495,2,2
495,3,4
495,4,3
495,5,2
495,6,4
495,7,1
495,8,3
495,9,4
495,10,1
495,11,4
495,12,2
495,13,2
496,1,1
496,2,2
496,3,4
496,4,1
496,5,4
496,6,4
496,7,4
496,8,2
496,9,2
496,10,4
496,11,3
496,12,4
496,13,4
497,1,1
497,2,4
497,3,2
497,4,1
497,5,3
497,6,1
497,7,3
497,8,1
497,9,1
497,10,3
497,11,2
497,12,2
497,13,2
498,1,1
498,2,4
498,3,1
498,4,4
498,5,4
498,6,2
498,7,4
498,8,1
498,9,1
498,10,2
498,11,3
498,12,1
498,13,4
499,1,1
499,2,1
499,3,1
499,4,3
499,5,4
499,6,2
499,7,1
499,8,4
499,9,4
499,10,2
499,11,1
499,12,3
499,13,4
500,1,2
500,2,3
500,3,4
500,4,1
500,5,4
500,6,3
500,7,3
500,8,1
500,9,1
500,10,2
500,11,1
500,12,2
500,13,3
501,1,3
501,2,4
501,3,4
501,4,2
501,5,1
501,6,1
501,7,4
501,8,3
501,9,2
501,10,3
501,11,3
501,12,1
501,13,2
502,1,3
502,2,4
502,3,4
502,4,1
502,5,4
502,6,4
502,7,3
502,8,4
502,9,4
502,10,3
502,11,1
502,12,1
502,13,2
503,1,4
503,2,3
503,3,2
503,4,1
503,5,1
503,6,3
503,7,2
503,8,2
503,9,3
503,10,3
503,11,2
503,12,1
503,13,4
504,1,1
504,2,3
504,3,2
504,4,2
504,5,4
504,6,2
504,7,4
504,8,1
504,9,1
504,10,2
504,11,2
504,12,3
504,13,3
505,1,2
505,2,2
505,3,1
505,4,2
505,5,3
505,6,1
505,7,4
505,8,3
505,9,3
505,10,1
505,11,4
505,12,3
505,13,2
506,1,3
506,2,1
506,3,1
506,4,1
506,5,3
506,6,4
506,7,2
506,8,1
506,9,4
506,10,2
506,11,1
506,12,2
506,13,2
507,1,4
507,2,2
507,3,1
507,4,4
507,5,3
507,6,3
507,7,4
507,8,3
507,9,2
507,10,1
507,11,2
507,12,4
507,13,1
508,1,4
508,2,4
508,3,4
508,4,2
508,5,1
508,6,1
508,7,1
508,8,2
508,9,3
508,10,2
508,11,2
508,12,4
508,13,1
509,1,1
509,2,3
509,3,3
509,4,4
509,5,1
509,6,3
509,7,3
509,8,1
509,9,2
509,10,3
509,11,1
509,12,3
509,13,4
510,1,3
510,2,1
510,3,3
510,4,4
510,5,4
510,6,3
510,7,3
510,8,4
510,9,4
510,10,2
510,11,2
510,12,4
510,13,3
511,1,1
511,2,3
511,3,3
511,4,2
511,5,2
511,6,2
511,7,4
511,8,4
511,9,3
511,10,3
511,11,1
511,12,3
511,13,3
512,1,2
512,2,2
512,3,2
512,4,2
512,5,2
512,6,1
512,7,1
512,8,1
512,9,2
512,10,4
512,11,2
512,12,2
512,13,1
513,1,2
513,2,1
513,3,2
513,4,3
513,5,4
513,6,4
513,7,1
513,8,3
513,9,4
513,10,1
513,11,2
513,12,2
513,13,3
514,1,4
514,2,2
514,3,1
514,4,2
514,5,2
514,6,4
514,7,4
514,8,1
514,9,3
514,10,3
514,11,2
514,12,1
514,13,3
515,1,3
515,2,2
515,3,1
515,4,3
515,5,4
515,6,4
515,7,2
515,8,2
515,9,2
515,10,2
515,11,3
515,12,1
515,13,2
516,1,2
516,2,3
516,3,2
516,4,2
516,5,1
516,6,4
516,7,2
516,8,3
516,9,1
516,10,3
516,11,1
516,12,1
516,13,2
517,1,2
517,2,2
517,3,4
517,4,4
517,5,3
517,6,2
517,7,4
517,8,2
517,9,4
517,10,4
517,11,1
517,12,2
517,13,2
518,1,4
518,2,2
518,3,4
518,4,2
518,5,1
518,6,2
518,7,1
518,8,3
518,9,2
518,10,2
518,11,2
518,12,1
518,13,2
519,1,2
519,2,4
519,3,3
519,4,1
519,5,4
519,6,1
519,7,4
519,8,3
519,9,4
519,10,1
519,11,2
519,12,2
519,13,3
520,1,1
520,2,1
520,3,1
520,4,3
520,5,2
520,6,4
520,7,3
520,8,4
520,9,2
520,10,3
520,11,2
520,12,4
520,13,1
521,1,1
521,2,4
521,3,1
521,4,4
521,5,3
521,6,3
521,7,3
521,8,1
521,9,2
521,10,1
521,11,1
521,12,2
521,13,2
522,1,2
522,2,2
522,3,1
522,4,4
522,5,3
522,6,4
522,7,1
522,8,2
522,9,3
522,10,3
522,11,4
522,12,1
522,13,1
523,1,1
523,2,3
523,3,4
523,4,3
523,5,3
523,6,2
523,7,4
523,8,2
523,9,1
523,10,3
523,11,4
523,12,1
523,13,4
524,1,3
524,2,4
524,3,1
524,4,2
524,5,3
524,6,2
524,7,3
524,8,1
524,9,3
524,10,2
524,11,3
524,12,1
524,13,3
525,1,2
525,2,1
525,3,2
525,4,3
525,5,4
525,6,2
525,7,3
525,8,4
525,9,4
525,10,1
525,11,4
525,12,2
525,13,2
526,1,4
526,2,3
526,3,2
526,4,2
526,5,1
526,6,3
526,7,4
526,8,3
526,9,1
526,10,1
526,11,3
526,12,1
526,13,1
527,1,1
527,2,3
527,3,1
527,4,4
527,5,4
527,6,2
527,7,4
527,8,2
527,9,3
527,10,1
527,11,4
527,12,2
527,13,3
528,1,2
528,2,1
528,3,4
528,4,3
528,5,2
528,6,3
528,7,2
528,8,2
528,9,1
528,10,1
528,11,2
528,12,4
528,13,3
529,1,3
529,2,1
529,3,4
529,4,2
529,5,1
529,6,2
529,7,2
529,8,1
529,9,4
529,10,3
529,11,1
529,12,4
529,13,2
530,1,1
530,2,3
530,3,3
530,4,2
530,5,1
530,6,3
530,7,1
530,8,3
530,9,2
530,10,2
530,11,1
530,12,4
530,13,4
531,1,2
531,2,3
531,3,4
531,4,2
531,5,3
531,6,3
531,7,4
531,8,2
531,9,3
531,10,3
531,11,1
531,12,1
531,13,4
532,1,1
532,2,2
532,3,4
532,4,4
532,5,1
532,6,3
532,7,2
532,8,2
532,9,2
532,10,4
532,11,2
532,12,3
532,13,3
533,1,1
533,2,2
533,3,4
533,4,1
533,5,3
533,6,2
533,7,3
533,8,1
533,9,3
533,10,2
533,11,2
533,12,1
533,13,2
534,1,3
534,2,3
534,3,4
534,4,4
534,5,4
534,6,3
534,7,3
534,8,1
534,9,4
534,10,3
534,11,1
534,12,3
534,13,1
535,1,4
535,2,4
535,3,4
535,4,3
535,5,3
535,6,1
535,7,2
535,8,2
535,9,4
535,10,2
535,11,4
535,12,1
535,13,2
536,1,2
536,2,4
536,3,1
536,4,2
536,5,2
536,6,2
536,7,1
536,8,1
536,9,2
536,10,4
536,11,4
536,12,2
536,13,1
537,1,2
537,2,1
537,3,2
537,4,1
537,5,3
537,6,4
537,7,3
537,8,4
537,9,1
537,10,3
537,11,4
537,12,2
537,13,1
538,1,1
538,2,2
538,3,2
538,4,4
538,5,1
538,6,4
538,7,2
538,8,1
538,9,2
